ID,createdAt,createdBy,modifiedAt,modifiedBy,name,startDate,endDate,description,customer_ID,type_code
c8941700-2a5e-4cae-a809-70d43f647029,2022-08-30T15:15:54Z,twalters0,2021-12-21T19:15:44Z,lwasson0,Oyope,2022-07-07,,Open-architected solution-oriented framework,c8f097c6-882e-4750-a8c6-60fa276b2177,dev
4703627b-bad4-413d-892b-08983fb89b79,2022-03-31T02:33:51Z,tkarolovsky1,2022-01-25T14:11:29Z,hcote1,Mydeo,2022-08-20,,Multi-lateral non-volatile encoding,bca570c8-07dd-41c0-8cf0-6fc23aff5657,rnd
a04e659c-5912-4566-90da-3dd42329ef11,2022-03-03T01:33:12Z,rwalshe2,2022-04-01T00:09:55Z,ptoulamain2,Jabberstorm,2022-03-25,,Streamlined grid-enabled project,29514726-9142-4af7-96db-3221a4fb817b,con
fec58276-25ae-4ce0-926c-c39b5f349d42,2021-11-14T00:30:46Z,pfarady3,2022-06-08T18:38:43Z,mculpen3,Rhynyx,2022-10-20,2022-09-28,,7823737b-8816-4c32-ab5e-4a498283d85b,dev
696d6a24-4ee6-406d-9c24-33373cabd97a,2022-04-07T07:17:58Z,kbadham4,2022-09-19T18:37:49Z,ctoulmin4,Gabtune,2021-11-29,,Versatile local ability,402b8ef4-e234-4563-a35b-8e73a38c56f8,rnd
d7259927-39a1-460a-9092-35c704d1441e,2022-01-29T19:54:35Z,ghazeldine5,2022-06-21T02:00:22Z,vbenzi5,Wikibox,2022-02-02,2022-08-22,Synergized context-sensitive interface,a62e9e17-d2b0-47ba-b56d-6447b436de42,con
41895836-2d8c-4179-998a-c0fc95e14870,2021-12-02T08:54:08Z,awinpenny6,2022-07-21T09:04:29Z,thaslewood6,Camido,2022-10-02,2022-10-19,Networked non-volatile budgetary management,2cca88a0-03ef-4fce-9c73-985673d6ad35,dev
19b7ef4d-d22a-46ad-be10-1a6c02031808,2022-03-27T07:29:38Z,jbaudasso7,2022-02-16T12:39:47Z,jmckean7,Wordpedia,2022-03-01,,Intuitive 4th generation implementation,88c011af-00bf-42de-ac62-a7db24f5a6bb,rnd
0ba0fa70-9261-4b46-a570-60e474987763,2022-01-06T15:58:36Z,aandroli8,2022-10-11T14:14:32Z,cfolomin8,Tazz,2022-04-03,2022-09-15,Networked 24 hour utilisation,5bf8fac6-3c8d-4b4f-bf5a-aad67c13c5e8,con
94d3c5fa-4a46-43b2-ad45-19ef08135198,2022-08-27T11:07:15Z,kleahey9,2021-12-26T17:38:07Z,isolleme9,Latz,2022-04-11,2022-08-31,Upgradable clear-thinking attitude,cab4b823-c3c5-4b47-8768-bfb2c7ab177f,dev
24f7c146-c405-41a5-8fec-1077f98a974f,2022-04-18T03:58:18Z,apendleberya,2022-04-17T10:39:26Z,rhannaya,Jetwire,2021-11-07,,Devolved reciprocal migration,c8f097c6-882e-4750-a8c6-60fa276b2177,rnd
f4efd994-61d7-493c-a977-25e4e24c0df6,2022-08-25T08:36:18Z,ccollinsb,2022-02-17T17:24:28Z,ggrissettb,Dabvine,2022-02-17,2022-06-11,Compatible non-volatile definition,bca570c8-07dd-41c0-8cf0-6fc23aff5657,con
72cd0d3d-e0c0-407d-9cee-0e768de23e78,2022-03-09T05:17:14Z,cdelgadilloc,2022-10-17T14:37:58Z,mrippingalec,Twitterlist,2022-04-27,2022-08-12,Switchable value-added alliance,29514726-9142-4af7-96db-3221a4fb817b,dev
a21968b6-22ce-4ed9-81f7-f77070644063,2022-02-19T08:37:06Z,sportamd,2021-12-31T03:13:58Z,dhumberd,Browsebug,2022-07-31,,,7823737b-8816-4c32-ab5e-4a498283d85b,rnd
2b7695de-6716-46bd-bf46-f577782bfbce,2022-05-02T19:11:38Z,awickense,2022-02-27T18:51:00Z,gcumese,Tagpad,2022-05-14,2022-09-02,Extended high-level migration,402b8ef4-e234-4563-a35b-8e73a38c56f8,con
fb35b0c5-892d-4fce-84ae-c33988a1e90c,2022-08-19T02:41:06Z,lvanderwaltf,2022-08-02T03:14:32Z,rshevlinf,Mydo,2021-10-24,2022-08-12,Profound clear-thinking time-frame,a62e9e17-d2b0-47ba-b56d-6447b436de42,dev
7d36d7b8-0230-49a3-b70e-698ef1398c7c,2022-05-31T14:21:32Z,hdavysg,2022-02-05T06:53:08Z,sskeemorg,Livetube,2021-12-27,2022-07-23,Managed bifurcated attitude,2cca88a0-03ef-4fce-9c73-985673d6ad35,rnd
